80069ff0: 00000726 00000659 00000861 00000601    &...Y...a.......               
8006a000: 000005fd 00000761 000006e7 0000061b    ....a...........               
8006a010: 000005e3 000005fd 00000603 000004d7    ................               
8006a020: 000005e3 0000051a 000004d7 000005ed    ................               
8006a030: 000005fd 000005e3 00000601 00000601    ................               
8006a040: 0000065d 00000663 00000601 000005e3    ]...c...........               
8006a050: 000005e1 0000060d 000005e7 000005df    ................               
8006a060: 000005e9 000005e3 00000601 000005e9    ................               
8006a070: 000005e9 000005e3 000005df 0000075b    ............[...               
8006a080: 000005e3 0000061b 000005fd 000005ed    ................               
8006a090: 000005e9 00000607 00000781 00000761    ............a...               
8006a0a0: 000005f7 000005df 000005e3 00000510    ................               
8006a0b0: 000005e3 00000661 000005e9 000005e5    ....a...........               
8006a0c0: 0000083d 000005df 000005e5 000005f5    =...............               
8006a0d0: 000005df 000005e3 00000754 000005ed    ........T.......               
8006a0e0: 000005df 0000077d 000005e3 00000617    ....}...........               
8006a0f0: 000005ed 000005e3 000005fd 000005e9    ................               
8006a100: 00000603 000005e5 00000661 00000603    ........a.......               
8006a110: 00000667 00000661 000005e3 000007c9    g...a...........               
8006a120: 000007e1 00000661 000005e3 00000539    ....a.......9...               
8006a130: 000007b9 000005e9 000005e5 000005df    ................               
8006a140: 000005fd 000005e3 000005e7 000005e5    ................               
8006a150: 000005e7 00000601 000005e9 00000553    ............S...               
8006a160: 000005eb 000005df 00000601 00000601    ................               
8006a170: 0000061b 000005fd 0000061b 00000603    ................               
8006a180: 00000601 000005e3 000005df 000005e3    ................               
8006a190: 00000663 000005e7 000005e5 000005e9    c...............               
8006a1a0: 000005df 0000061b 000005e5 000005e3    ................               
8006a1b0: 000005ef 000005e5 00000661 000007e3    ........a.......               
8006a1c0: 00000607 000005ed 000005fd 00000661    ............a...               
8006a1d0: 00000781 000005e3 000005e5 00000665    ............e...               
8006a1e0: 00000819 000005e3 000005df 000005e5    ................               
8006a1f0: 000007e7 000005df 000005e5 00000603    ................               
8006a200: 000005e5 000007fb 00000839 00000661    ........9...a...               
8006a210: 00000667 00000607 00000601 0000061d    g...............               
8006a220: 000005df 000005e3 000005e3 0000058e    ................               
8006a230: 000005e3 00000661 0000061b 000005df    ....a...........               
8006a240: 000004db 000005e3 000005e3 00000603    ................               
8006a250: 000005ef 000005df 000005e3 0000074b    ............K...               
8006a260: 00000663 00000837 000005e3 000005e5    c...7...........               
8006a270: 000005fd 00000557 000005fd 00000607    ....W...........               
8006a280: 000005e5 00000667 000005df 00000607    ....g...........               
8006a290: 000005f3 0000065d 000005df 000007f5    ....]...........               
8006a2a0: 00000661 0000053b 00000601 00000661    a...;.......a...               
8006a2b0: 000005e3 000005eb 000005e3 000005df    ................               
8006a2c0: 00000661 000005e3 00000601 00000603    a...............               
8006a2d0: 000005df 000007d7 000005e3 000005ef    ................               
8006a2e0: 00000607 00000615 000005e3 000005e3    ................               
8006a2f0: 00000607 000005df 000005df 0000065d    ............]...               
8006a300: 00000663 000005df 000005df 000005e9    c...............               
8006a310: 000005ef 00000607 00000607 0000065d    ............]...               
8006a320: 0000061b 000005e5 000007c3 0000066b    ............k...               
8006a330: 000005eb 000005fb 000005ef 000005e5    ................               
8006a340: 000005fd 00000601 000005ef 000005e5    ................               
8006a350: 00000601 00000607 0000065d 00000667    ........]...g...               
8006a360: 000005e3 000005e7 0000076f 00000603    ........o.......               
8006a370: 000005e3 0000061b 000007bb 000005e1    ................               
8006a380: 000005fd 000005e5 000005df 000005e3    ................               
8006a390: 0000083d 00000661 0000070b 000005e5    =...a...........               
8006a3a0: 0000065f 000005ef 00000601 00000667    _...........g...               
8006a3b0: 000005df 00000661 00000601 0000071b    ....a...........               
8006a3c0: 000005fd 000005fd 00000665 00000765    ........e...e...               
8006a3d0: 000005fd 000005ed 00000603 000005df    ................               
8006a3e0: 000005e3 00000559 000005e3 000005e3    ....Y...........               
8006a3f0: 000005fd 000005e3 000005ed 00000607    ................               
8006a400: 00000661 00000661 00000601 000005df    a...a...........               
8006a410: 000005e3 0000065f 000005df 00000607    ...._...........               
8006a420: 0000061b 000005e5 000005fd 000005df    ................               
8006a430: 000005e3 0000073b 00000607 000005e3    ....;...........               
8006a440: 00000661 000005e3 000005e3 00000601    a...............               
8006a450: 000005fd 000005e9 00000601 000005ed    ................               
8006a460: 00000601 00000603 000005e9 000005e5    ................               
8006a470: 000005df 000005e3 00000601 00000601    ................               
8006a480: 000005e5 000005e3 000005df 000005df    ................               
8006a490: 000005e3 00000603 000005df 000005df    ................               
8006a4a0: 000005e9 000005fd 00000661 000007d7    ........a.......               
8006a4b0: 00000601 000005ef 000005e9 000005ef    ................               
8006a4c0: 000005df 000005df 00000601 000005e3    ................               
8006a4d0: 000005e5 00000601 000005e5 000005fd    ................               
8006a4e0: 000005e3 000006e3 000005f9 000005df    ................               
8006a4f0: 00000765 0000065f 000005df 000005df    e..._...........               
8006a500: 000005e5 000005f5 000005eb 0000074d    ............M...               
8006a510: 00000661 0000065f 000005ef 000005db    a..._...........               
8006a520: 00000603 000005df 000005df 000005df    ................               
8006a530: 000005e3 000005e5 000005e3 000005e5    ................               
8006a540: 000005e5 000005e1 000005e3 0000066b    ............k...               
8006a550: 00000661 000005e3 00000843 000005df    a.......C.......               
8006a560: 000005e5 000007b5 000005df 00000603    ................               
8006a570: 000005df 0000065d 000005fd 00000601    ....]...........               
8006a580: 000005e5 0000066b 000005df 000005ed    ....k...........               
8006a590: 000005e9 000005df 000005e3 000005e5    ................               
8006a5a0: 000005df 000006ff 00000661 000005ef    ........a.......               
8006a5b0: 000005e7 00000667 00000512 00000601    ....g...........               
8006a5c0: 00000663 000007b5 00000661 000005e3    c.......a.......               
8006a5d0: 000005e3 000005e3 0000065d 000005df    ........].......               
8006a5e0: 00000665 0000050c 000005fd 00000609    e...............               
8006a5f0: 000005ef 0000065f 000005df 00000661    ...._.......a...               
8006a600: 00000601 00000661 000005e3 000005e3    ....a...........               
8006a610: 000005e3 000005df 000007e7 000005e3    ................               
8006a620: 000006ed 00000701 000005fd 000005e3    ................               
8006a630: 00000601 000008cd 00000601 00000603    ................               
8006a640: 000005e7 0000074f 00000601 000007af    ....O...........               
8006a650: 00000601 000005e1 000005eb 000005e3    ................               
8006a660: 000004db 000005df 0000061b 00000603    ................               
8006a670: 000005e3 00000663 00000661 000005df    ....c...a.......               
8006a680: 0000085d 000005fd 00000827 000005fd    ].......'.......               
8006a690: 00000661 000005fd 000005df 000005e5    a...............               
8006a6a0: 00000661 000005e3 0000073d 000005e7    a.......=.......               
8006a6b0: 000005e3 00000667 00000601 000005e5    ....g...........               
8006a6c0: 00000823 000005e5 00000765 00000855    #.......e...U...               
8006a6d0: 000005e3 000005e3 000005fd 000005df    ................               
8006a6e0: 00000661 000005df 000005df 000007e3    a...............               
8006a6f0: 00000603 00000601 00000801 00000588    ................               
8006a700: 000005ef 000005e3 000005df 00000601    ................               
8006a710: 0000065d 00000603 000005e5 000005e5    ]...............               
8006a720: 00000603 000005df 000007bb 000005df    ................               
8006a730: 00000751 000005df 000005fd 000005df    Q...............               
8006a740: 00000603 000005fd 000005fd 000005f3    ................               
8006a750: 00000601 000005df 00000601 00000603    ................               
8006a760: 000005df 000005df 000005fd 0000065b    ............[...               
8006a770: 000005fd 00000609 0000076f 000005fd    ........o.......               
8006a780: 00000661 000005ff 000005ed 00000601    a...............               
8006a790: 00000601 000007f5 00000603 000005e3    ................               
8006a7a0: 000005df 00000601 0000050a 00000601    ................               
8006a7b0: 000005df 000005eb 000005fd 000005e3    ................               
8006a7c0: 0000073d 0000084b 00000617 0000077f    =...K...........               
8006a7d0: 00000833 00000601 000007eb 000005ff    3...............               
8006a7e0: 0000065b 00000661 00000607 000007b9    [...a...........               
8006a7f0: 000005e9 000005df 000005fd 00000667    ............g...               
8006a800: 00000607 000006fd 0000061b 00000663    ............c...               
8006a810: 000005e3 000005fd 00000779 000005e9    ........y.......               
8006a820: 000005e1 000005fd 000005e9 00000603    ................               
8006a830: 000005e3 000005e3 000005e3 000005e5    ................               
8006a840: 00000601 000005e3 000007c9 000005fd    ................               
8006a850: 000005f7 000005e9 00000667 00000741    ........g...A...               
